1052,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110412_025750_jurien_14_48m_n/full_res/PR_20110412_032534_457_LC16.jpg
1056,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201204/r20120430_072441_geebank_36_30m_out_rev2011/full_res/PR_20120430_085154_495_LC16.jpg
1071,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_040016_rottnest_12_15m_n_out_grid23/full_res/PR_20110411_051820_119_LC16.jpg
1071,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_040016_rottnest_12_15m_n_out_grid23/full_res/PR_20110411_051820_119_LC16.jpg
1072,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110415_210649_geebank_25_30m_out_rev2011/full_res/PR_20110415_213741_384_LC16.jpg
1104,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SEQueensland201010/r20101021_035013_hendersonSth_04_broad/full_res/PR_20101021_044343_821_LC16.jpg
1124,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110416_044652_coralpatches_28_15m_in/full_res/PR_20110416_052251_383_LC16.jpg
1124,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110416_044652_coralpatches_28_15m_in/full_res/PR_20110416_052251_383_LC16.jpg
1144,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110415_210649_geebank_25_30m_out_rev2011/full_res/PR_20110415_215041_472_LC16.jpg
1187,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110409_060541_rottnest_06_15m_n_out/full_res/PR_20110409_062132_136_LC16.jpg
1274,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200903/r20090326_010417_nuggets_inshore_13_transect/full_res/PR_20090326_011536_814_LC16.jpg
1282,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_020656_rottnest_11_15m_s_in/full_res/PR_20110411_024627_319_LC16.jpg
1286,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SEQueensland201010/r20101021_035013_hendersonSth_04_broad/full_res/PR_20101021_052727_976_LC16.jpg
1288,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110409_060541_rottnest_06_15m_n_out/full_res/PR_20110409_062232_169_LC16.jpg
1330,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201204/r20120501_002944_coralpatches_38_15m_in/full_res/PR_20120501_020232_822_LC16.jpg
1330,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201204/r20120501_002944_coralpatches_38_15m_in/full_res/PR_20120501_020232_822_LC16.jpg
1372,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SEQueensland201010/r20101021_035013_hendersonSth_04_broad/full_res/PR_20101021_063930_563_LC16.jpg
1387,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_043205_rottnest_08_25m_n_in/full_res/PR_20110410_045554_642_LC16.jpg
1391,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081010_215228_blowhole_15_quadrep/full_res/PR_20081010_220427_504_LC16.jpg
1438,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110409_060541_rottnest_06_15m_n_out/full_res/PR_20110409_064432_274_LC16.jpg
1456,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110409_060541_rottnest_06_15m_n_out/full_res/PR_20110409_063012_183_LC16.jpg
1502,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110412_025750_jurien_14_48m_n/full_res/PR_20110412_034034_554_LC16.jpg
1502,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110412_025750_jurien_14_48m_n/full_res/PR_20110412_034034_554_LC16.jpg
1503,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_011202_rottnest_07_25m_s_out/full_res/PR_20110410_014836_230_LC16.jpg
1503,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_011202_rottnest_07_25m_s_out/full_res/PR_20110410_014836_230_LC16.jpg
1530,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_011202_rottnest_07_25m_s_out/full_res/PR_20110410_023011_495_LC16.jpg
1610,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_043205_rottnest_08_25m_n_in/full_res/PR_20110410_054304_510_LC16.jpg
1612,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200903/r20090326_010417_nuggets_inshore_13_transect/full_res/PR_20090326_021717_143_LC16.jpg
1612,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200903/r20090326_010417_nuggets_inshore_13_transect/full_res/PR_20090326_021717_143_LC16.jpg
1668,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_043205_rottnest_08_25m_n_in/full_res/PR_20110410_051734_714_LC16.jpg
1719,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110416_044652_coralpatches_28_15m_in/full_res/PR_20110416_050231_260_LC16.jpg
1728,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_043205_rottnest_08_25m_n_in/full_res/PR_20110410_044914_609_LC16.jpg
1737,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SEQueensland201010/r20101021_035013_hendersonSth_04_broad/full_res/PR_20101021_061329_547_LC16.jpg
1738,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_011202_rottnest_07_25m_s_out/full_res/PR_20110410_024351_532_LC16.jpg
1764,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201204/r20120501_002944_coralpatches_38_15m_in/full_res/PR_20120501_023558_251_LC16.jpg
1767,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_020656_rottnest_11_15m_s_in/full_res/PR_20110411_022047_224_LC16.jpg
1767,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_020656_rottnest_11_15m_s_in/full_res/PR_20110411_022047_224_LC16.jpg
1813,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_233402_jurien_13_48m_s/full_res/PR_20110412_014040_765_LC16.jpg
1813,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_233402_jurien_13_48m_s/full_res/PR_20110412_014040_765_LC16.jpg
1832,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_020656_rottnest_11_15m_s_in/full_res/PR_20110411_025127_369_LC16.jpg
1832,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_020656_rottnest_11_15m_s_in/full_res/PR_20110411_025127_369_LC16.jpg
1835,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081007_033355_waterfall_06_tightpatch/full_res/PR_20081007_053119_568_LC16.jpg
1835,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081007_033355_waterfall_06_tightpatch/full_res/PR_20081007_053119_568_LC16.jpg
1841,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110416_044652_coralpatches_28_15m_in/full_res/PR_20110416_051431_317_LC16.jpg
1841,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110416_044652_coralpatches_28_15m_in/full_res/PR_20110416_051431_317_LC16.jpg
1853,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110415_215916_geebank_26_30m_out23_rev2011/full_res/PR_20110415_223937_329_LC16.jpg
1873,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_040016_rottnest_12_15m_n_out_grid23/full_res/PR_20110411_051200_117_LC16.jpg
1908,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_011202_rottnest_07_25m_s_out/full_res/PR_20110410_020356_304_LC16.jpg
1911,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201204/r20120501_002944_coralpatches_38_15m_in/full_res/PR_20120501_004241_616_LC16.jpg
1911,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201204/r20120501_002944_coralpatches_38_15m_in/full_res/PR_20120501_004241_616_LC16.jpg
1913,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_011202_rottnest_07_25m_s_out/full_res/PR_20110410_023251_507_LC16.jpg
1956,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_011202_rottnest_07_25m_s_out/full_res/PR_20110410_031123_630_LC16.jpg
1956,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_011202_rottnest_07_25m_s_out/full_res/PR_20110410_031123_630_LC16.jpg
1963,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110409_060541_rottnest_06_15m_n_out/full_res/PR_20110409_063512_230_LC16.jpg
1979,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_233402_jurien_13_48m_s/full_res/PR_20110412_014400_781_LC16.jpg
1979,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_233402_jurien_13_48m_s/full_res/PR_20110412_014400_781_LC16.jpg
1980,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_011202_rottnest_07_25m_s_out/full_res/PR_20110410_031303_608_LC16.jpg
1980,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_011202_rottnest_07_25m_s_out/full_res/PR_20110410_031303_608_LC16.jpg
2030,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110416_044652_coralpatches_28_15m_in/full_res/PR_20110416_052431_365_LC16.jpg
2030,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110416_044652_coralpatches_28_15m_in/full_res/PR_20110416_052431_365_LC16.jpg
2057,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201204/r20120430_072441_geebank_36_30m_out_rev2011/full_res/PR_20120430_085011_394_LC16.jpg
2057,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201204/r20120430_072441_geebank_36_30m_out_rev2011/full_res/PR_20120430_085011_394_LC16.jpg
2086,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201204/r20120501_002944_coralpatches_38_15m_in/full_res/PR_20120501_015652_489_LC16.jpg
2086,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201204/r20120501_002944_coralpatches_38_15m_in/full_res/PR_20120501_015652_489_LC16.jpg
2203,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201006/r20100603_231838_huon_12_deep_in1/full_res/PR_20100604_014624_008_LC16.jpg
2203,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201006/r20100603_231838_huon_12_deep_in1/full_res/PR_20100604_014624_008_LC16.jpg
2205,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201406/r20140618_223233_tas_18_huon_deep_in1/full_res/PR_20140618_224708_382_LC16.jpg
2321,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Forster202006/r20200701_234410_NG09_BroughtonEast_1/full_res/PR_20200701_235350_695_FC16.jpg
2321,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Forster202006/r20200701_234410_NG09_BroughtonEast_1/full_res/PR_20200701_235350_695_FC16.jpg
2339,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201406/r20140613_055105_tas_03_bicheno_offshore_grids_18/full_res/PR_20140613_071736_121_LC16.jpg
2339,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201406/r20140613_055105_tas_03_bicheno_offshore_grids_18/full_res/PR_20140613_071736_121_LC16.jpg
2355,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201106/r20110615_062009_flindersCMRwestern_boundary_13/full_res/PR_20110615_065738_469_LC16.jpg
2355,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201106/r20110615_062009_flindersCMRwestern_boundary_13/full_res/PR_20110615_065738_469_LC16.jpg
2383,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201406/r20140618_223233_tas_18_huon_deep_in1/full_res/PR_20140619_003320_215_LC16.jpg
2383,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201406/r20140618_223233_tas_18_huon_deep_in1/full_res/PR_20140619_003320_215_LC16.jpg
2401,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201707/r20170711_032837_SS05_FlindersCMR_WesternBoundary/full_res/PR_20170711_034929_099_LC16.jpg
2401,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201707/r20170711_032837_SS05_FlindersCMR_WesternBoundary/full_res/PR_20170711_034929_099_LC16.jpg
2421,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201707/r20170711_032837_SS05_FlindersCMR_WesternBoundary/full_res/PR_20170711_051954_221_LC16.jpg
2421,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201707/r20170711_032837_SS05_FlindersCMR_WesternBoundary/full_res/PR_20170711_051954_221_LC16.jpg
2442,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201106/r20110613_064817_flindersCMRsouth_06_shallowgrids/full_res/PR_20110613_073844_651_LC16.jpg
2442,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201106/r20110613_064817_flindersCMRsouth_06_shallowgrids/full_res/PR_20110613_073844_651_LC16.jpg
2468,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130604_212146_flindersCMRwestern_boundary_02/full_res/PR_20130604_214457_641_LC16.jpg
2529,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201406/r20140613_055105_tas_03_bicheno_offshore_grids_18/full_res/PR_20140613_063639_622_LC16.jpg
2530,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201707/r20170711_032837_SS05_FlindersCMR_WesternBoundary/full_res/PR_20170711_040507_563_LC16.jpg
2530,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201707/r20170711_032837_SS05_FlindersCMR_WesternBoundary/full_res/PR_20170711_040507_563_LC16.jpg
2532,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130605_054954_flindersCMRoutershelf_04_patchreef/full_res/PR_20130605_062819_119_LC16.jpg
2532,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130605_054954_flindersCMRoutershelf_04_patchreef/full_res/PR_20130605_062819_119_LC16.jpg
2544,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130604_212146_flindersCMRwestern_boundary_02/full_res/PR_20130604_224232_914_LC16.jpg
2544,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130604_212146_flindersCMRwestern_boundary_02/full_res/PR_20130604_224232_914_LC16.jpg
2550,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201106/r20110615_021920_flindersCMRoutershelf_12_patchreef/full_res/PR_20110615_031625_996_LC16.jpg
2550,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201106/r20110615_021920_flindersCMRoutershelf_12_patchreef/full_res/PR_20110615_031625_996_LC16.jpg
2577,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201106/r20110613_064817_flindersCMRsouth_06_shallowgrids/full_res/PR_20110613_071731_535_LC16.jpg
2577,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201106/r20110613_064817_flindersCMRsouth_06_shallowgrids/full_res/PR_20110613_071731_535_LC16.jpg
2625,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201406/r20140618_223233_tas_18_huon_deep_in1/full_res/PR_20140618_225534_877_LC16.jpg
2625,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201406/r20140618_223233_tas_18_huon_deep_in1/full_res/PR_20140618_225534_877_LC16.jpg
2678,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201808/r20180824_082526_SS11_Beagle_Shelf_16/full_res/PR_20180824_091921_403_LC16.jpg
2678,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201808/r20180824_082526_SS11_Beagle_Shelf_16/full_res/PR_20180824_091921_403_LC16.jpg
2698,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201411/r20141116_225628_04_Durras_site3guz_dense/full_res/PR_20141117_011456_243_LC16.jpg
2698,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201411/r20141116_225628_04_Durras_site3guz_dense/full_res/PR_20141117_011456_243_LC16.jpg
2735,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Forster202006/r20200630_040959_NG03_Pinnacles_1/full_res/PR_20200630_042749_696_AC16.jpg
2736,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201406/r20140613_055105_tas_03_bicheno_offshore_grids_18/full_res/PR_20140613_072105_325_LC16.jpg
2736,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201406/r20140613_055105_tas_03_bicheno_offshore_grids_18/full_res/PR_20140613_072105_325_LC16.jpg
2777,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130610_024013_flindersCMRsouth_12_canyongridsN/full_res/PR_20130610_035359_003_LC16.jpg
2777,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130610_024013_flindersCMRsouth_12_canyongridsN/full_res/PR_20130610_035359_003_LC16.jpg
2785,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130609_224117_flindersCMReast_shelfreef_11_GRTS_neastlines/full_res/PR_20130609_233159_645_LC16.jpg
2785,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130609_224117_flindersCMReast_shelfreef_11_GRTS_neastlines/full_res/PR_20130609_233159_645_LC16.jpg
2791,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200903/r20090324_205340_whiterock_09_scallop_site_04/full_res/PR_20090324_220042_732_LC16.jpg
2791,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200903/r20090324_205340_whiterock_09_scallop_site_04/full_res/PR_20090324_220042_732_LC16.jpg
2796,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121114_004415_fingal_psguz1_08_broad/full_res/PR_20121114_011939_425_LC16.jpg
2913,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130606_232945_flindersCMRgullIsland_07_grids/full_res/PR_20130607_015215_746_LC16.jpg
2927,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121112_232645_fingal_psguz1_05_dense/full_res/PR_20121112_233726_675_LC16.jpg
2988,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201707/r20170711_102130_SS07_FlindersCMR_Ou
